/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'right', 'left')
 -- forward : 2.11
 -- left : 0.00
 -- right : 5.45
 -- None : -1.56

('red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : -20.23
 -- right : 0.00
 -- None : 0.50

('green', 'forward', 'left', 'right')
 -- forward : 1.27
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('green', None, 'forward', 'forward')
 -- forward : 3.05
 -- left : 0.00
 -- right : 0.00
 -- None : -2.99

('green', None, None, 'forward')
 -- forward : 5.07
 -- left : 2.08
 -- right : 5.33
 -- None : -2.45

('red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.72
 -- None : 0.00

('green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 7.72
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.82
 -- None : 0.00

('red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -19.78
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'left', 'left')
 -- forward : -5.48
 -- left : 0.00
 -- right : 0.92
 -- None : 2.80

('green', None, 'right', 'right')
 -- forward : 3.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -0.26
 -- right : 0.00
 -- None : -2.49

('green', None, None, 'right')
 -- forward : 2.79
 -- left : 1.39
 -- right : 2.65
 -- None : -2.06

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.55
 -- None : 0.00

('green', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.82
 -- None : -2.68

('red', None, 'right', 'right')
 -- forward : 0.00
 -- left : -19.25
 -- right : 2.75
 -- None : 0.77

('green', 'left', 'right', 'left')
 -- forward : 3.60
 -- left : 0.00
 -- right : 0.40
 -- None : 0.00

('green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.59
 -- right : 0.00
 -- None : -2.50

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -9.85
